NOTE  |Author: Badghost
NOTE  |Attack: EletroDragLoon
NOTE  |[11.08.2024] Heroes in the Corner
NOTE  |*** Support TH11->TH16
NOTE  |Train: 1 Edrag, 11 Dragons, 14 Balloons, 3 Rage, 2 Haste, 3 Freeze in CC 1 Rage 1 Freeze and Balloons and Battle Blimp
NOTE  |Script works on "EXTERNAL EDGES"
      |                                                                                                                                                           |
      |--------------------------------------------------------------------EletroDragLoon Start-------------------------------------------------------------------|
      |                                                                                                                                                           |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Drag       |0          |0          |0          |0          |0          |0          |9          |9          |10         |11         |11         |11         |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |10         |14         |14         |14         |14         |14         |
      |                                                                                                                                                           |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |0          |2          |2          |2          |2          |2          |2          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                           |
TRAIN |BattleB    |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |313        |313        |313        |313        |313        |313        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell     |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
DROP  |J          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |K          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |H          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |L          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |V          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |C          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |M          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |D          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |E          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
DROP  |I          |1           |1          |FSpell     |0          |0          |400-600    |           |          |
WAIT  |1000-2200  |            |           |           |           |           |           |           |          |
DROP  |Y-T        |3-7         |5          |REMAIN     |50-70      |100        |50-100     |           |          |
      |                                                                                                           |
      |--------------------------------------------EletroDragLoon End---------------------------------------------|
